tile_id,zone,row,col,tile_area_m2,street_len_m,bldg_area_m2,bldg_count,street_km_per_km2,bldg_coverage
west_00_00,west,0,0,41826.38177693473,150.29769149447694,4177.2642599380415,2,3.593370621825075,0.09987151846449231
west_00_01,west,1,0,85191.67172306334,729.5938590993062,12079.357486856892,12,8.564145348280428,0.14179035629355696
west_00_02,west,2,0,85191.67172306334,285.95332509808884,8931.716597479495,14,3.3565877897977052,0.10484260276655041
west_00_03,west,3,0,85191.67172306334,383.47133791961494,17685.181053919507,17,4.501277298163413,0.20759283972510334
west_00_04,west,4,0,85191.67172306334,208.04515920398177,10315.709488579818,8,2.4420833045779893,0.12108823879068356
west_00_05,west,5,0,85191.67172306334,89.86924115612284,3556.5879476619366,4,1.0549064167711732,0.0417480708586575
west_00_06,west,6,0,85191.67172306334,43.05968748474021,7945.45105164244,5,0.505444800105771,0.09326558442791333
west_00_07,west,7,0,85191.67172306334,858.1245443493058,2735.4285825756688,5,10.072868943561202,0.032109107935666036
west_00_08,west,8,0,85191.67172306334,1555.7840807959935,6610.266322591114,1,18.262161656522665,0.0775928701584754
west_00_09,west,9,0,85191.67172306334,19.943642769200615,8893.648349698458,8,0.23410319771670135,0.1043957486667179
west_00_10,west,10,0,85191.67172306334,0.0,9143.482245793553,6,0.0,0.10732835805261236
west_00_11,west,11,0,85191.67172306334,0.0,12069.209437652891,7,0.0,0.141671236090857
west_00_12,west,12,0,85191.67172306334,159.53946510839802,5792.2418110758745,7,1.872711990287274,0.06799070488844254
west_00_13,west,13,0,85191.67172306334,62.14086808022089,0.0,0,0.7294242127590264,0.0
west_00_14,west,14,0,85191.67172306334,239.18413077798218,0.0,0,2.8075999207470597,0.0
west_00_15,west,15,0,85191.67172306334,365.04890009241103,2817.2198883762294,2,4.285030363990192,0.0330691936359026
west_00_16,west,16,0,85191.67172306334,0.0,6982.513354901967,4,0.0,0.0819623939016053
west_00_17,west,17,0,53601.13652512816,0.0,7403.621534773638,2,0.0,0.13812433867522245
west_01_00,west,0,1,122741.99147336185,5520.362899494611,4128.360563603199,4,44.97534082044506,0.033634459682847485
west_01_01,west,1,1,250000.0,7431.288170966516,43917.03159133193,46,29.725152683866064,0.17566812636532772
west_01_02,west,2,1,250000.0,7766.739935183888,65046.7464001647,75,31.06695974073555,0.2601869856006588
west_01_03,west,3,1,250000.0,6781.740316215814,52379.31591309302,46,27.126961264863258,0.20951726365237208
west_01_04,west,4,1,250000.0,5597.6934795791285,27069.632595190797,21,22.390773918316516,0.10827853038076318
west_01_05,west,5,1,250000.0,5827.32004053514,7636.845856841239,9,23.30928016214056,0.030547383427364957
west_01_06,west,6,1,250000.0,6486.047050311494,7846.656353127548,11,25.944188201245975,0.031386625412510194
west_01_07,west,7,1,250000.0,7392.456691701414,42174.181079659524,31,29.569826766805654,0.1686967243186381
west_01_08,west,8,1,250000.0,8879.204306878386,36941.46480423813,36,35.51681722751354,0.1477658592169525
west_01_09,west,9,1,250000.0,11730.004242437735,75399.50932124666,34,46.92001696975094,0.30159803728498663
west_01_10,west,10,1,250000.0,8914.996796715199,73685.9394412332,43,35.659987186860796,0.29474375776493283
west_01_11,west,11,1,250000.0,4750.630423524984,30172.6049746974,34,19.002521694099933,0.12069041989878959
west_01_12,west,12,1,250000.0,5685.1475458149225,44687.55296986114,177,22.74059018325969,0.17875021187944456
west_01_13,west,13,1,250000.0,3380.6752607889516,20839.562100901647,152,13.522701043155806,0.08335824840360659
west_01_14,west,14,1,250000.0,2790.2772286390773,17276.28297988518,88,11.161108914556308,0.06910513191954072
west_01_15,west,15,1,250000.0,4534.135597561522,4297.538633666196,4,18.13654239024609,0.017190154534664784
west_01_16,west,16,1,250000.0,4085.6313692612925,24158.43692221576,24,16.34252547704517,0.09663374768886303
west_01_17,west,17,1,157295.70579202846,1582.4348316287728,29011.442811836838,15,10.060254497481449,0.18443887368543216
west_02_00,west,0,2,122741.99147336185,3474.355417169983,6978.53333166148,9,28.30616788488402,0.056855304756693634
west_02_01,west,1,2,250000.0,3690.634981210337,15273.026081421842,20,14.762539924841349,0.06109210432568737
west_02_02,west,2,2,250000.0,4266.4098983665635,50787.255068616534,60,17.065639593466255,0.20314902027446613
west_02_03,west,3,2,250000.0,4754.915527521669,45025.03024549204,33,19.019662110086674,0.18010012098196815
west_02_04,west,4,2,250000.0,4767.807921830889,24330.615378041268,12,19.071231687323557,0.09732246151216507
west_02_05,west,5,2,250000.0,5210.86586017609,29990.20652087667,17,20.843463440704358,0.11996082608350668
west_02_06,west,6,2,250000.0,2829.224701026787,50379.04805593238,21,11.316898804107147,0.20151619222372952
west_02_07,west,7,2,250000.0,6862.160365058735,44496.40845682674,49,27.44864146023494,0.17798563382730698
west_02_08,west,8,2,250000.0,8059.492334059447,62802.08457223129,23,32.23796933623779,0.25120833828892514
west_02_09,west,9,2,250000.0,8766.55003745159,50060.66268704919,28,35.06620014980636,0.20024265074819675
west_02_10,west,10,2,250000.0,5060.835825504996,74769.08016863804,61,20.243343302019984,0.2990763206745522
west_02_11,west,11,2,250000.0,6085.995862048479,66021.14951258087,137,24.343983448193914,0.26408459805032347
west_02_12,west,12,2,250000.0,5559.225974666296,76821.27992594063,409,22.236903898665183,0.30728511970376254
west_02_13,west,13,2,250000.0,4644.825334793542,99379.11146028459,316,18.57930133917417,0.3975164458411384
west_02_14,west,14,2,250000.0,5113.917436232418,69516.2836918168,260,20.455669744929672,0.2780651347672672
west_02_15,west,15,2,250000.0,5338.23865214827,10897.694298332899,13,21.35295460859308,0.0435907771933316
west_02_16,west,16,2,250000.0,4775.751298391222,17243.441214772516,17,19.103005193564886,0.06897376485909007
west_02_17,west,17,2,157295.70579202846,2452.6881294798814,14708.302604510447,16,15.592848623107042,0.09350733721845726
west_03_00,west,0,3,122741.99147336185,2434.4094165074503,9860.459746693461,11,19.833549930919766,0.08033485222401196
west_03_01,west,1,3,250000.0,3587.6977204645304,6927.600254375238,8,14.350790881858122,0.027710401017500955
west_03_02,west,2,3,250000.0,1776.7635700561918,28901.50878039041,25,7.107054280224768,0.11560603512156165
west_03_03,west,3,3,250000.0,4831.054542231446,59093.435803194145,66,19.324218168925785,0.23637374321277657
west_03_04,west,4,3,250000.0,3475.6814232235574,40048.55841321938,42,13.90272569289423,0.16019423365287752
west_03_05,west,5,3,250000.0,6395.320434219398,3715.3754112277375,26,25.58128173687759,0.01486150164491095
west_03_06,west,6,3,250000.0,3648.859656862886,45197.139000218944,51,14.595438627451543,0.1807885560008758
west_03_07,west,7,3,250000.0,5803.980438696188,40498.07415937627,72,23.215921754784752,0.16199229663750508
west_03_08,west,8,3,250000.0,5881.884072297127,48046.238574626725,259,23.527536289188507,0.1921849542985069
west_03_09,west,9,3,250000.0,2988.020846104872,29671.430381223465,36,11.952083384419488,0.11868572152489386
west_03_10,west,10,3,250000.0,3990.2367936956834,47897.283441784806,64,15.960947174782733,0.19158913376713924
west_03_11,west,11,3,250000.0,4791.020056786097,61537.50012426347,69,19.164080227144385,0.24615000049705388
west_03_12,west,12,3,250000.0,4830.520514094537,72330.68342044375,83,19.32208205637815,0.28932273368177497
west_03_13,west,13,3,250000.0,3065.830204816641,57438.42876456031,61,12.263320819266564,0.22975371505824124
west_03_14,west,14,3,250000.0,3798.7372833702325,30381.34995620796,27,15.19494913348093,0.12152539982483183
west_03_15,west,15,3,250000.0,4574.076259008571,21731.849049748897,14,18.296305036034283,0.08692739619899559
west_03_16,west,16,3,250000.0,3074.36330656613,19486.07765720913,65,12.29745322626452,0.07794431062883653
west_03_17,west,17,3,157295.70579202846,450.7910593934514,3493.653088196725,6,2.8658828104911747,0.022210734047729986
west_04_00,west,0,4,38367.97775946671,0.0,2141.4014690029767,2,0.0,0.0558122057520902
west_04_01,west,1,4,78147.61944732163,0.0,3321.2140250319417,0,0.0,0.04249923476262424
west_04_02,west,2,4,78147.61944732163,0.0,2804.9311742332875,3,0.0,0.035892727047482975
west_04_03,west,3,4,78147.61944732163,6.009589287717693,6674.057571583469,7,0.0769004779700127,0.08540321021656164
west_04_04,west,4,4,78147.61944732163,354.1116836794119,6217.394493113933,5,4.531317603578626,0.0795596147020832
west_04_05,west,5,4,78147.61944732163,168.81263173158897,0.0,0,2.1601762526545487,0.0
west_04_06,west,6,4,78147.61944732163,0.0,1943.7152045139505,2,0.0,0.024872353352032504
west_04_07,west,7,4,78147.61944732163,240.975166612903,1980.0785457102204,13,3.0835893443349414,0.02533766939689017
west_04_08,west,8,4,78147.61944732163,42.66020933963624,3705.5650985768248,5,0.5458926278412483,0.047417504522638744
west_04_09,west,9,4,78147.61944732163,219.9528857271424,1167.53376771286,9,2.8145820343946624,0.014940106633700857
west_04_10,west,10,4,78147.61944732163,91.2176778948819,11505.93237102263,13,1.167248324900935,0.14723330604815982
west_04_11,west,11,4,78147.61944732163,107.94687940172949,0.0,0,1.3813201242105038,0.0
west_04_12,west,12,4,78147.61944732163,453.95689338437006,5829.901099201154,7,5.808966371526863,0.07460113488333474
west_04_13,west,13,4,78147.61944732163,25.463146060238287,136.4783227248091,1,0.325833931222981,0.0017464168926707676
west_04_14,west,14,4,78147.61944732163,307.0269869952898,4682.665940757872,14,3.9288079300003886,0.05992077524401623
west_04_15,west,15,4,78147.61944732163,259.20499424695475,3071.1600013878196,7,3.316863598406625,0.039299469684525086
west_04_16,west,16,4,78147.61944732163,180.81448147098297,629.2517749261232,4,2.313755463694807,0.008052091405679916
west_04_17,west,17,4,49169.13982773322,0.0,4018.0071346011846,4,0.0,0.08171806846079661
center_00_00,center,0,0,19744.257388813054,0.0,0.0,0,0.0,0.0
center_00_01,center,1,0,39582.704014581395,0.0,3743.260092176049,1,0.0,0.09456807424770967
center_00_02,center,2,0,39582.704014581395,0.0,507.3375359122284,0,0.0,0.012817152050181727
center_00_03,center,3,0,39582.704014581395,0.0,764.8548995933909,0,0.0,0.019322957302554046
center_00_04,center,4,0,39582.704014581395,0.0,370.88844558053074,0,0.0,0.009369962331120776
center_00_05,center,5,0,39582.704014581395,0.0,0.0,0,0.0,0.0
center_00_06,center,6,0,39582.704014581395,0.0,0.0,0,0.0,0.0
center_00_07,center,7,0,39582.704014581395,0.0,0.0,0,0.0,0.0
center_00_08,center,8,0,39582.704014581395,0.0,0.0,0,0.0,0.0
center_00_09,center,9,0,39582.704014581395,0.0,0.0,0,0.0,0.0
center_00_10,center,10,0,39582.704014581395,0.0,0.0,0,0.0,0.0
center_00_11,center,11,0,39582.704014581395,0.0,0.0,0,0.0,0.0
center_00_12,center,12,0,39582.704014581395,0.0,0.0,0,0.0,0.0
center_00_13,center,13,0,39582.704014581395,0.0,0.0,0,0.0,0.0
center_00_14,center,14,0,39582.704014581395,0.0,0.0,0,0.0,0.0
center_00_15,center,15,0,39582.704014581395,0.0,0.0,0,0.0,0.0
center_00_16,center,16,0,39582.704014581395,0.0,0.0,0,0.0,0.0
center_00_17,center,17,0,18037.619239409396,0.0,0.0,0,0.0,0.0
center_01_00,center,0,1,124702.55557540804,1710.84869257498,11872.64113486671,10,13.71943569785484,0.09520768103013963
center_01_01,center,1,1,250000.0,5026.3295891907455,24922.08921117514,24,20.105318356762982,0.09968835684470055
center_01_02,center,2,1,250000.0,3789.9522679985575,48847.41861222637,51,15.15980907199423,0.19538967444890548
center_01_03,center,3,1,250000.0,3779.677352344508,41436.58638465466,41,15.118709409378033,0.16574634553861867
center_01_04,center,4,1,250000.0,4668.279290421531,38614.73355020895,42,18.673117161686125,0.15445893420083578
center_01_05,center,5,1,250000.0,5511.876912432058,4947.805717338863,7,22.04750764972823,0.019791222869355453
center_01_06,center,6,1,250000.0,5372.821799643631,14545.681018812227,173,21.491287198574522,0.05818272407524891
center_01_07,center,7,1,250000.0,5362.187045510624,23721.47803693079,43,21.448748182042493,0.09488591214772316
center_01_08,center,8,1,250000.0,7727.817435085241,31681.893347993544,4,30.911269740340966,0.12672757339197419
center_01_09,center,9,1,250000.0,2577.178319762106,36994.48958695936,36,10.308713279048424,0.14797795834783745
center_01_10,center,10,1,250000.0,2963.3062085691467,54596.381130682785,73,11.853224834276586,0.21838552452273113
center_01_11,center,11,1,250000.0,1555.4394895746902,26777.792714663366,97,6.2217579582987605,0.10711117085865346
center_01_12,center,12,1,250000.0,3549.3127569116405,17255.19651164517,59,14.197251027646562,0.06902078604658067
center_01_13,center,13,1,250000.0,2180.3760726576224,6759.846820001388,24,8.72150429063049,0.02703938728000555
center_01_14,center,14,1,250000.0,3379.797568157202,19541.888441445084,46,13.519190272628808,0.07816755376578034
center_01_15,center,15,1,250000.0,4267.932289257733,11481.267697964013,22,17.07172915703093,0.04592507079185605
center_01_16,center,16,1,250000.0,2741.6836338214184,15304.85006950432,19,10.966734535285674,0.06121940027801728
center_01_17,center,17,1,113923.61694620922,804.0429348170283,7467.657827438226,8,7.057737073048422,0.06554969046465751
center_02_00,center,0,2,124702.55557540804,1348.4757420130118,14694.78477575956,23,10.813537347256561,0.11783868187748225
center_02_01,center,1,2,250000.0,7323.007353543186,42448.8232310328,22,29.29202941417274,0.1697952929241312
center_02_02,center,2,2,250000.0,3717.9371766105055,27958.27827353027,37,14.871748706442022,0.11183311309412108
center_02_03,center,3,2,250000.0,4102.2266957992115,69528.51878255865,29,16.408906783196844,0.27811407513023456
center_02_04,center,4,2,250000.0,5649.207959149966,40196.415249248974,20,22.596831836599865,0.1607856609969959
center_02_05,center,5,2,250000.0,7221.732495149957,11947.888019701748,54,28.886929980599827,0.04779155207880699
center_02_06,center,6,2,250000.0,5691.021096618273,50650.48892080988,249,22.764084386473094,0.20260195568323952
center_02_07,center,7,2,250000.0,8352.418144903884,44857.79581306259,50,33.40967257961554,0.17943118325225038
center_02_08,center,8,2,250000.0,9131.558818985732,54452.91803490578,10,36.52623527594292,0.2178116721396231
center_02_09,center,9,2,250000.0,8668.855486656848,39786.046044523864,86,34.675421946627395,0.15914418417809545
center_02_10,center,10,2,250000.0,5843.335639781998,47598.3988789926,93,23.37334255912799,0.1903935955159704
center_02_11,center,11,2,250000.0,6762.009979440592,101893.34709925423,340,27.04803991776237,0.4075733883970169
center_02_12,center,12,2,250000.0,8298.2502538203,46815.621829574,236,33.193001015281205,0.18726248731829598
