tile_id,zone,row,col,tile_area_m2,street_len_m,bldg_area_m2,bldg_count,street_km_per_km2,bldg_coverage
center_02_13,center,13,2,250000.0,4748.926860091706,27751.896264384108,69,18.99570744036682,0.11100758505753643
center_02_14,center,14,2,250000.0,4538.741470141205,12694.599915713916,27,18.15496588056482,0.05077839966285566
center_02_15,center,15,2,250000.0,4145.259148127962,14484.428906010007,38,16.58103659251185,0.05793771562404003
center_02_16,center,16,2,250000.0,5494.038825274059,12638.238240774137,190,21.976155301096234,0.050552952963096545
center_02_17,center,17,2,113923.61694620922,1927.9857368431324,3481.210306509216,11,16.92349478118712,0.030557406794351715
center_03_00,center,0,3,124702.55557540804,2232.175958645959,4621.272823679003,13,17.900001714849818,0.03705836502191412
center_03_01,center,1,3,250000.0,11308.11663758778,15750.51738382286,33,45.23246655035112,0.06300206953529144
center_03_02,center,2,3,250000.0,4514.97234765164,32731.35615737557,42,18.05988939060656,0.13092542462950227
center_03_03,center,3,3,250000.0,5712.135069774867,13308.779694103483,12,22.848540279099467,0.05323511877641393
center_03_04,center,4,3,250000.0,6086.942917122351,11555.864510191732,14,24.347771668489404,0.04622345804076693
center_03_05,center,5,3,250000.0,7029.04540143855,60816.78223088938,61,28.1161816057542,0.24326712892355754
center_03_06,center,6,3,250000.0,6001.327776684023,47078.296714399614,95,24.00531110673609,0.18831318685759846
center_03_07,center,7,3,250000.0,7030.086115591755,51106.63630769948,109,28.12034446236702,0.20442654523079792
center_03_08,center,8,3,250000.0,5852.464024083743,79666.6625774903,23,23.409856096334973,0.31866665030996116
center_03_09,center,9,3,250000.0,8534.734263326089,47478.73497950575,220,34.13893705330435,0.18991493991802302
center_03_10,center,10,3,250000.0,7328.611311838588,51087.08693480706,169,29.314445247354353,0.20434834773922825
center_03_11,center,11,3,250000.0,4877.040495529714,77217.65616165714,447,19.508161982118853,0.30887062464662857
center_03_12,center,12,3,250000.0,7602.486997701916,51554.86451711252,266,30.409947990807666,0.20621945806845007
center_03_13,center,13,3,250000.0,6235.287337898691,11322.123119837886,26,24.941149351594763,0.045288492479351544
center_03_14,center,14,3,250000.0,5210.039586180448,7820.841316274992,3,20.840158344721793,0.03128336526509997
center_03_15,center,15,3,250000.0,4134.04452253964,10134.209707387836,55,16.536178090158558,0.04053683882955134
center_03_16,center,16,3,250000.0,3681.170919790813,21211.642378968198,11,14.724683679163252,0.08484656951587279
center_03_17,center,17,3,113923.61694620922,1986.8668459403414,1558.3122789325116,2,17.440342039688495,0.013678570964511184
center_04_00,center,0,4,61227.813657179904,53.99033731413799,3366.299525901014,2,0.8817943037527812,0.05497990741183788
center_04_01,center,1,4,122747.71229558974,822.3114902663038,11792.121404170168,16,6.699200130802349,0.09606795258043968
center_04_02,center,2,4,122747.71229558974,527.5848019445787,17514.675227571995,21,4.298123297598391,0.14268840453331438
center_04_03,center,3,4,122747.71229558974,1031.1624679988288,3755.3964676193928,6,8.400665468336209,0.030594431434909294
center_04_04,center,4,4,122747.71229558974,1419.7869408756842,4455.301581023897,6,11.566707959955163,0.036296412354268975
center_04_05,center,5,4,122747.71229558974,1260.6663344922838,14617.326623539027,17,10.270385581251919,0.11908431000603031
center_04_06,center,6,4,122747.71229558974,2055.9448862118393,6589.449665524891,77,16.749354002304354,0.053682871495452276
center_04_07,center,7,4,122747.71229558974,1018.0281807039812,19115.17306497291,30,8.293663170295668,0.15572732646081022
center_04_08,center,8,4,122747.71229558974,0.0,29921.537167724986,7,0.0,0.24376451999097706
center_04_09,center,9,4,122747.71229558974,1769.3494376715955,27716.510132075367,161,14.414520682966465,0.22580062482411908
center_04_10,center,10,4,122747.71229558974,2364.0447516789586,24527.52226604208,175,19.259379319315407,0.19982060608166088
center_04_11,center,11,4,122747.71229558974,1830.2518498912139,27544.16150945389,33,14.910679927653314,0.22439653655723193
center_04_12,center,12,4,122747.71229558974,1411.9415719211756,26378.650726644162,57,11.502793376067718,0.21490136340074123
center_04_13,center,13,4,122747.71229558974,852.7024046218501,13165.05515768095,10,6.946788568804041,0.1072529573991414
center_04_14,center,14,4,122747.71229558974,1206.3954611099725,8719.510067734373,18,9.828252099760865,0.07103602914192692
center_04_15,center,15,4,122747.71229558974,0.0,3661.136120034418,3,0.0,0.029826512051141185
center_04_16,center,16,4,122747.71229558974,1880.6457512974741,0.0,0,15.321228527409751,0.0
center_04_17,center,17,4,55935.45342634504,520.2185343004771,3885.099972696365,3,9.300336413389283,0.06945684239088552
east_00_00,east,0,0,8645.154736846647,0.0,0.0,0,0.0,0.0
east_00_01,east,1,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_02,east,2,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_03,east,3,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_04,east,4,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_05,east,5,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_06,east,6,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_07,east,7,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_08,east,8,0,15312.32565321261,0.0,891.2322183997785,0,0.0,0.05820358308620435
east_00_09,east,9,0,15312.32565321261,0.0,73.97111468070517,0,0.0,0.004830821676339258
east_00_10,east,10,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_11,east,11,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_12,east,12,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_13,east,13,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_14,east,14,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_15,east,15,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_16,east,16,0,15312.32565321261,0.0,0.0,0,0.0,0.0
east_00_17,east,17,0,6520.026951840443,0.0,0.0,0,0.0,0.0
east_01_00,east,0,1,141146.99054602534,0.0,2638.8691022500793,3,0.0,0.018695893494021006
east_01_01,east,1,1,250000.0,2365.5794837299236,14980.128572920532,21,9.462317934919694,0.05992051429168213
east_01_02,east,2,1,250000.0,3201.668589035249,9002.386285525441,27,12.806674356140997,0.036009545142101765
east_01_03,east,3,1,250000.0,6703.406627542879,1523.0372896725855,6,26.813626510171513,0.006092149158690342
east_01_04,east,4,1,250000.0,3891.1896908045173,17107.106360383805,17,15.56475876321807,0.06842842544153521
east_01_05,east,5,1,250000.0,4474.18836121664,55616.63072355944,32,17.89675344486656,0.22246652289423777
east_01_06,east,6,1,250000.0,4001.9801616044174,4307.634073544178,12,16.00792064641767,0.017230536294176712
east_01_07,east,7,1,250000.0,4133.012389105104,37287.007955946385,42,16.532049556420418,0.14914803182378553
east_01_08,east,8,1,250000.0,1569.4939118338525,59129.04123521331,35,6.27797564733541,0.23651616494085326
east_01_09,east,9,1,250000.0,4113.836069801196,49531.21978086712,135,16.455344279204784,0.1981248791234685
east_01_10,east,10,1,250000.0,3053.2068235751162,46789.32935560949,106,12.212827294300466,0.18715731742243794
east_01_11,east,11,1,250000.0,3534.6056367171996,32409.800127768503,50,14.138422546868798,0.12963920051107403
east_01_12,east,12,1,250000.0,4220.3386457913875,31633.227180020207,58,16.88135458316555,0.12653290872008083
east_01_13,east,13,1,250000.0,3295.279854098725,27470.479519490815,47,13.1811194163949,0.10988191807796326
east_01_14,east,14,1,250000.0,3599.936301294181,19123.889786809195,35,14.399745205176723,0.07649555914723678
east_01_15,east,15,1,250000.0,1737.3908566823284,8675.92636615997,15,6.949563426729314,0.034703705464639883
east_01_16,east,16,1,250000.0,3370.170688334094,3813.8853289677636,6,13.480682753336376,0.015255541315871054
east_01_17,east,17,1,106450.63165947795,967.7202836714499,12220.876400650297,61,9.09078949166844,0.1148032304753562
east_02_00,east,0,2,141146.99054602534,304.54980601413575,852.4840138378418,1,2.157678352446543,0.0060396896210115295
east_02_01,east,1,2,250000.0,4868.547693371124,17146.66013042379,34,19.474190773484498,0.06858664052169515
east_02_02,east,2,2,250000.0,3900.649690705765,3185.4671830868347,23,15.60259876282306,0.012741868732347339
east_02_03,east,3,2,250000.0,4338.403885587022,9184.447094000441,23,17.353615542348088,0.036737788376001765
east_02_04,east,4,2,250000.0,7024.559409240585,9688.619555722418,17,28.09823763696234,0.038754478222889674
east_02_05,east,5,2,250000.0,6910.71941474398,42927.31533108502,32,27.642877658975923,0.17170926132434006
east_02_06,east,6,2,250000.0,5453.921739296753,52017.590949150464,32,21.815686957187012,0.20807036379660185
east_02_07,east,7,2,250000.0,5523.571704077706,65154.49252961856,52,22.094286816310824,0.26061797011847426
east_02_08,east,8,2,250000.0,1768.5882217122407,78019.42995784087,92,7.074352886848963,0.31207771983136345
east_02_09,east,9,2,250000.0,7099.939101585623,78933.51631289827,56,28.39975640634249,0.3157340652515931
east_02_10,east,10,2,250000.0,4386.668466135874,121844.34126433998,43,17.546673864543497,0.4873773650573599
east_02_11,east,11,2,250000.0,4015.606626072671,55310.64687596947,54,16.062426504290684,0.22124258750387787
east_02_12,east,12,2,250000.0,6687.231224181573,65602.65607966663,44,26.748924896726294,0.2624106243186665
east_02_13,east,13,2,250000.0,3689.4704557211226,38404.92253608223,88,14.75788182288449,0.1536196901443289
east_02_14,east,14,2,250000.0,4024.86229919263,27628.250872535322,45,16.09944919677052,0.11051300349014129
east_02_15,east,15,2,250000.0,3061.4755880333687,11126.506965717492,26,12.245902352133475,0.04450602786286997
east_02_16,east,16,2,250000.0,4088.3755582890726,41989.38523511919,30,16.35350223315629,0.16795754094047677
east_02_17,east,17,2,106450.63165947795,585.1630183542861,4080.743024299083,4,5.497036600272587,0.038334606011102515
east_03_00,east,0,3,141146.99054602534,3609.1616424175163,10691.544635040846,19,25.570234465896302,0.07574759188049807
east_03_01,east,1,3,250000.0,6108.595891250206,27277.911060655682,23,24.43438356500082,0.10911164424262274
east_03_02,east,2,3,250000.0,4608.285836517438,20673.7689959534,42,18.433143346069752,0.0826950759838136
east_03_03,east,3,3,250000.0,7751.067313633237,17820.54691288673,24,31.004269254532947,0.07128218765154692
east_03_04,east,4,3,250000.0,8298.773463219864,22614.606642159168,18,33.19509385287946,0.09045842656863667
east_03_05,east,5,3,250000.0,7273.495152046391,16139.76002528123,22,29.093980608185564,0.06455904010112493
east_03_06,east,6,3,250000.0,5007.808719967166,82367.40443430429,37,20.031234879868666,0.32946961773721717
east_03_07,east,7,3,250000.0,6623.060212572136,57816.20164251769,38,26.492240850288546,0.23126480657007076
east_03_08,east,8,3,250000.0,4260.233772592801,37428.8372428744,27,17.040935090371203,0.14971534897149757
east_03_09,east,9,3,250000.0,7658.318602433925,51138.39414867322,39,30.633274409735698,0.2045535765946929
east_03_10,east,10,3,250000.0,5590.805499953225,71622.36274793788,51,22.3632219998129,0.2864894509917515
east_03_11,east,11,3,250000.0,4577.672684966629,64477.19704991868,182,18.310690739866516,0.2579087881996747
east_03_12,east,12,3,250000.0,6059.592368063248,45348.420765667855,108,24.23836947225299,0.18139368306267142
east_03_13,east,13,3,250000.0,4082.5649220291966,28208.497978481737,100,16.330259688116787,0.11283399191392694
east_03_14,east,14,3,250000.0,5832.786723359174,31238.41101096844,72,23.331146893436696,0.12495364404387377
east_03_15,east,15,3,250000.0,4091.361138320144,15907.468015052676,20,16.365444553280575,0.0636298720602107
east_03_16,east,16,3,250000.0,4908.2865517996215,38472.977745276265,76,19.633146207198486,0.15389191098110505
east_03_17,east,17,3,106450.63165947795,1943.5146790839183,1217.970712643552,5,18.257427398843202,0.011441648524357145
east_04_00,east,0,4,141146.99054602534,773.473869064512,9231.677971880088,6,5.479917538959479,0.06540470991388098
east_04_01,east,1,4,250000.0,712.6344918953228,20203.819216297044,15,2.850537967581291,0.08081527686518818
east_04_02,east,2,4,250000.0,1511.3657796963196,20068.955576501532,30,6.045463118785278,0.08027582230600613
east_04_03,east,3,4,250000.0,1402.1669529075857,19131.306873396003,18,5.608667811630343,0.07652522749358401
east_04_04,east,4,4,250000.0,2098.8978065242513,32897.56727245715,19,8.395591226097006,0.1315902690898286
east_04_05,east,5,4,250000.0,1690.103720234535,12918.78889805,7,6.76041488093814,0.0516751555922
east_04_06,east,6,4,250000.0,2001.530044500231,38575.52923683747,19,8.006120178000923,0.15430211694734988
east_04_07,east,7,4,250000.0,1736.0613365067752,57619.92054287961,20,6.944245346027101,0.23047968217151846
east_04_08,east,8,4,250000.0,1651.691696347393,26430.37926725306,24,6.6067667853895715,0.10572151706901224
east_04_09,east,9,4,250000.0,3197.2013309839954,28013.104236100662,14,12.788805323935982,0.11205241694440266
east_04_10,east,10,4,250000.0,1550.671012183966,34932.761243325695,45,6.202684048735864,0.13973104497330277
east_04_11,east,11,4,250000.0,1435.1179818339442,18467.71720085516,38,5.7404719273357765,0.07387086880342064
east_04_12,east,12,4,250000.0,2674.9822378918607,27991.56471364472,30,10.699928951567443,0.11196625885457888
east_04_13,east,13,4,250000.0,1380.558234689114,15355.907775857911,58,5.522232938756456,0.061423631103431645
east_04_14,east,14,4,250000.0,2754.9173810639795,6624.569503582377,15,11.019669524255917,0.02649827801432951
east_04_15,east,15,4,250000.0,2194.2706181730446,7000.062016885819,24,8.777082472692179,0.028000248067543275
east_04_16,east,16,4,250000.0,1593.0356142274327,10840.002378967336,25,6.372142456909731,0.043360009515869345
east_04_17,east,17,4,106450.63165947795,666.7183934422615,4362.186325201884,7,6.263169913119999,0.040978491693275845
east_05_00,east,0,5,95795.03462344239,0.0,0.0,0,0.0,0.0
east_05_01,east,1,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_02,east,2,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_03,east,3,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_04,east,4,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_05,east,5,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_06,east,6,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_07,east,7,5,169672.47096955543,0.0,37146.48451032727,1,0.0,0.21893053303262444
east_05_08,east,8,5,169672.47096955543,0.0,8187.036422511253,0,0.0,0.04825200208217787
east_05_09,east,9,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_10,east,10,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_11,east,11,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_12,east,12,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_13,east,13,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_14,east,14,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_15,east,15,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_16,east,16,5,169672.47096955543,0.0,0.0,0,0.0,0.0
east_05_17,east,17,5,72246.96683973445,0.0,0.0,0,0.0,0.0
