p,Db,Db_r2,lam4,lam8,lam16,lam32,lam64,zone,rep,row,col
0.1136,1.47333,0.99848,7.23654,6.00146,4.33645,2.58463,1.50451,west,streets,0,0
0.10067,1.3052,0.99981,6.31518,4.13724,2.50184,1.55133,1.19323,west,streets,0,1
0.07952,1.4308,0.99971,9.42649,7.48926,5.40948,3.55804,2.27041,west,streets,0,2
0.14626,1.48689,0.99911,5.43658,4.48697,3.17778,2.1575,1.59248,west,streets,1,0
0.07093,1.21748,0.99979,6.99767,4.09013,2.41545,1.55347,1.17893,west,streets,1,1
0.12606,1.37462,0.99969,5.5641,4.26759,3.00908,1.93308,1.34191,west,streets,1,2
0.1355,1.43199,0.9987,5.87894,4.80299,3.38714,2.16566,1.70483,west,streets,2,0
0.13646,1.42344,0.99964,5.40496,4.36083,3.31275,2.15115,1.41252,west,streets,2,1
0.1951,1.49675,0.99967,4.08878,3.36315,2.54586,1.77738,1.32346,west,streets,2,2
0.0543,1.41972,0.99929,15.79222,14.75444,12.36778,9.03063,7.54912,west,streets,3,0
0.09739,1.37251,0.99923,7.11306,4.82313,2.96938,1.94306,1.29604,west,streets,3,1
0.14416,1.44684,0.99822,5.55445,4.43023,3.39988,2.5659,1.75927,west,streets,3,2
0.12035,1.36021,0.99979,6.34139,5.16922,3.81754,2.41848,1.5138,west,streets,4,0
0.11651,1.34756,0.99844,6.50303,4.99142,3.4572,2.21351,1.35362,west,streets,4,1
0.1437,1.42943,0.9985,5.6288,4.5554,3.44692,2.27655,1.55287,west,streets,4,2
0.05886,1.19874,0.99974,8.16908,4.59036,2.53591,1.5221,1.15631,west,streets,5,0
0.22589,1.54518,0.99931,3.49744,2.89821,2.26138,1.77667,1.43702,west,streets,5,1
0.16926,1.46923,0.99993,4.34727,3.52761,2.79645,1.98453,1.34787,west,streets,5,2
0.11034,1.38961,0.99877,6.77117,5.22875,3.61921,2.23765,1.4758,west,streets,6,0
0.17768,1.50085,0.99959,4.365,3.51446,2.58513,1.77429,1.35466,west,streets,6,1
0.12048,1.35632,0.99973,5.40443,3.74669,2.36767,1.57663,1.21139,west,streets,6,2
0.11805,1.44145,0.99847,6.29989,4.89617,3.34562,2.10438,1.55397,west,streets,7,0
0.22006,1.57508,0.99962,3.64457,3.10698,2.49635,1.71642,1.18468,west,streets,7,1
0.08558,1.32257,0.99991,7.94948,5.58672,3.59233,2.24383,1.49941,west,streets,7,2
0.20034,1.59406,0.99865,3.88935,3.31219,2.58495,1.85923,1.3178,west,streets,8,0
0.30984,1.7082,0.99989,2.62225,2.37574,2.09867,1.72001,1.2806,west,streets,8,1
0.16466,1.53747,0.9999,4.48845,3.68213,2.92025,2.1828,1.50274,west,streets,8,2
0.09728,1.28805,0.99845,6.53505,4.50877,2.67592,1.56993,1.22666,west,streets,9,0
0.24142,1.62377,0.99986,3.27915,2.9243,2.50277,1.96686,1.3513,west,streets,9,1
0.12955,1.41081,0.99941,5.37352,3.94661,2.63955,1.65489,1.24844,west,streets,9,2
0.16576,1.44523,0.99881,4.66619,3.90802,3.12116,2.21102,1.76698,west,streets,10,0
0.2659,1.64354,0.99904,3.2716,2.88196,2.48161,2.15104,1.7625,west,streets,10,1
0.24427,1.56996,0.99874,3.47104,2.99493,2.54412,2.05359,1.46943,west,streets,10,2
0.08224,1.27754,0.99721,6.06127,3.67001,2.15086,1.45147,1.16521,west,streets,11,0
0.15762,1.53192,0.99833,5.28418,4.47207,3.61153,2.76221,1.96683,west,streets,11,1
0.1481,1.3988,0.9992,4.76295,3.65077,2.61789,1.76561,1.36924,west,streets,11,2
0.10483,1.40161,0.99872,7.287,6.02367,4.72855,3.47772,2.08962,west,streets,12,0
0.26238,1.65243,0.99866,3.38328,3.05807,2.62693,2.13262,1.49884,west,streets,12,1
0.2165,1.5705,0.99922,3.91855,3.4291,2.87186,2.15694,1.56537,west,streets,12,2
0.12798,1.3685,0.99895,5.3484,4.04197,2.88055,1.94491,1.4704,west,streets,13,0
0.24837,1.65498,0.99874,3.61666,3.2029,2.63366,2.15065,1.45801,west,streets,13,1
0.16939,1.47216,0.99731,4.86348,3.96905,2.89381,1.98532,1.42668,west,streets,13,2
0.10909,1.38597,0.99868,6.3068,4.19275,2.56042,1.6003,1.17769,west,streets,14,0
0.22725,1.55406,0.99884,3.67028,3.1162,2.62456,2.15102,1.52316,west,streets,14,1
0.14653,1.42983,0.99951,4.99691,3.42903,2.15651,1.41456,1.09339,west,streets,14,2
0.10568,1.3048,0.99889,6.29739,3.93001,2.27013,1.44038,1.1385,west,streets,15,0
0.22016,1.5756,0.99979,3.62002,3.18441,2.83803,2.39516,1.68396,west,streets,15,1
0.02555,1.13355,0.99918,17.33549,9.59999,5.20839,2.83069,1.65105,west,streets,15,2
0.26466,1.5553,0.99836,2.97484,2.38509,1.68804,1.24159,1.0608,west,footprints,0,0
0.29186,1.64482,0.99526,2.36425,1.8234,1.41305,1.17163,1.05839,west,footprints,0,1
0.13896,1.49802,0.99707,4.54523,3.28097,2.52519,2.1565,1.84177,west,footprints,0,2
0.28469,1.64005,0.99794,2.46101,1.94984,1.53335,1.21313,1.0657,west,footprints,1,0
0.31954,1.71111,0.99466,1.92008,1.45486,1.18816,1.07019,1.02553,west,footprints,1,1
0.30243,1.68957,0.99619,2.02029,1.54245,1.27012,1.11101,1.03574,west,footprints,1,2
0.21587,1.59138,0.99616,2.97526,2.19019,1.64854,1.312,1.09034,west,footprints,2,0
0.31579,1.67628,0.99639,2.20615,1.73613,1.37895,1.17389,1.06949,west,footprints,2,1
0.25552,1.58167,0.99697,2.72533,2.09396,1.57099,1.24541,1.04378,west,footprints,2,2
0.26019,1.65775,0.99574,2.21456,1.59766,1.25925,1.08924,1.02533,west,footprints,3,0
0.43435,1.75253,0.99844,1.83648,1.55113,1.27807,1.11142,1.03338,west,footprints,3,1
0.27744,1.58615,0.99786,2.80712,2.17708,1.5316,1.16293,1.04162,west,footprints,3,2
0.26029,1.63034,0.99787,2.47903,1.90634,1.46545,1.19308,1.0669,west,footprints,4,0
0.4332,1.76546,0.99846,1.72152,1.43365,1.2203,1.09825,1.04029,west,footprints,4,1
0.37981,1.68591,0.99812,2.12048,1.72217,1.36149,1.15675,1.07126,west,footprints,4,2
0.28933,1.65165,0.99662,2.33904,1.75159,1.3344,1.13461,1.04677,west,footprints,5,0
0.3208,1.66549,0.99762,2.15729,1.63373,1.28592,1.1325,1.0565,west,footprints,5,1
0.25194,1.53512,0.9979,3.03155,2.36138,1.66806,1.19851,1.04957,west,footprints,5,2
0.3129,1.61832,0.99809,2.46896,1.95793,1.41115,1.1199,1.02198,west,footprints,6,0
0.29517,1.62642,0.99676,2.47744,1.86815,1.36584,1.1363,1.03523,west,footprints,6,1
0.30253,1.60979,0.9982,2.62072,2.09527,1.56414,1.24067,1.07578,west,footprints,6,2
0.38563,1.66352,0.99881,2.19877,1.87798,1.50758,1.23023,1.07843,west,footprints,7,0
0.35475,1.67494,0.99823,2.26799,1.88324,1.48705,1.21834,1.07838,west,footprints,7,1
0.1768,1.56061,0.99902,4.23074,3.31394,2.46133,1.94106,1.56879,west,footprints,7,2
0.30646,1.62991,0.99958,2.77416,2.4164,1.98841,1.5808,1.2582,west,footprints,8,0
0.23368,1.56924,0.99993,3.66382,3.22103,2.68743,2.05615,1.43503,west,footprints,8,1
0.24053,1.66691,0.99914,3.15247,2.61866,2.1003,1.7644,1.52686,west,footprints,8,2
0.28378,1.61938,0.99596,2.44174,1.85506,1.38505,1.12453,1.02902,west,footprints,9,0
0.28888,1.59091,0.99943,2.85824,2.41526,1.89006,1.43447,1.12672,west,footprints,9,1
0.30778,1.62451,0.99681,2.42896,1.91377,1.42888,1.15849,1.04269,west,footprints,9,2
0.24502,1.60449,0.99712,2.67206,2.01119,1.51211,1.27928,1.08668,west,footprints,10,0
0.2385,1.52953,0.9999,3.40765,2.88535,2.34004,1.8229,1.31583,west,footprints,10,1
0.22634,1.52282,0.99795,3.37552,2.59146,1.83536,1.30218,1.06048,west,footprints,10,2
0.26232,1.63764,0.99524,2.29059,1.69068,1.30516,1.10494,1.04731,west,footprints,11,0
0.24834,1.53936,0.99905,3.177,2.5895,1.86326,1.28066,1.05266,west,footprints,11,1
0.31806,1.7105,0.99592,1.91261,1.48019,1.21214,1.06135,1.01702,west,footprints,11,2
0.24746,1.60259,0.99698,2.89123,2.26147,1.67951,1.32672,1.14356,west,footprints,12,0
0.21234,1.50292,0.9988,3.53876,2.87555,2.19207,1.56931,1.17669,west,footprints,12,1
0.1955,1.55416,0.99802,3.50676,2.7619,2.18639,1.72894,1.27741,west,footprints,12,2
0.26096,1.6066,0.99606,2.58499,1.94131,1.43422,1.19666,1.0719,west,footprints,13,0
0.18928,1.47597,0.99988,3.95098,3.06184,2.10097,1.41162,1.11037,west,footprints,13,1
0.21642,1.49958,0.99912,3.69594,2.96191,2.12528,1.54357,1.21471,west,footprints,13,2
0.3247,1.61978,0.99776,2.47567,1.93293,1.36176,1.14326,1.04416,west,footprints,14,0
0.29778,1.60788,0.99778,2.58796,2.03708,1.53169,1.20845,1.03406,west,footprints,14,1
0.30254,1.61839,0.99755,2.49103,1.91951,1.36217,1.11241,1.04521,west,footprints,14,2
0.30077,1.60246,0.9973,2.58786,2.02536,1.44152,1.10943,1.03566,west,footprints,15,0
0.19086,1.48237,0.99913,3.88979,2.89185,1.97821,1.52835,1.17259,west,footprints,15,1
0.06485,1.27878,0.99646,12.31914,9.90114,6.95356,4.14458,2.70716,west,footprints,15,2
0.06464,1.25418,0.99905,9.81957,6.74219,4.0268,2.16324,1.30087,center,streets,0,0
0.09642,1.29495,0.99905,6.05742,4.09365,2.61887,1.64685,1.1879,center,streets,0,1
0.0613,1.19731,0.99934,7.21443,4.03832,2.31961,1.37453,1.14253,center,streets,0,2
0.08214,1.29226,0.99813,6.62604,3.96169,2.24537,1.45501,1.18315,center,streets,1,0
0.14848,1.4044,0.99942,4.49,3.14142,2.00914,1.38487,1.09904,center,streets,1,1
0.08637,1.30195,0.99901,7.02086,4.84653,2.79632,1.64811,1.23323,center,streets,1,2
0.11746,1.42356,0.99949,6.14919,4.77662,3.41953,2.195,1.37807,center,streets,2,0
0.13534,1.42349,0.99887,5.67171,4.54189,3.28706,2.11581,1.3717,center,streets,2,1
0.13952,1.39452,0.99965,5.03111,3.86193,2.92363,1.99526,1.48182,center,streets,2,2
0.02458,1.2772,0.99866,18.54987,10.91166,7.41903,5.79632,4.87946,center,streets,3,0
0.09042,1.34574,0.99972,7.04274,4.97883,3.11688,1.85335,1.22243,center,streets,3,1
0.09872,1.28951,0.99876,5.20973,3.26088,1.99382,1.31566,1.09024,center,streets,3,2
0.06941,1.2778,0.99947,7.61973,4.98937,3.17306,1.93329,1.35759,center,streets,4,0
0.16486,1.45629,0.99896,4.07726,3.12532,2.34741,1.63877,1.1944,center,streets,4,1
0.17555,1.43495,0.99921,4.32968,3.39322,2.50595,1.76711,1.30143,center,streets,4,2
0.06998,1.41042,0.9991,10.57907,8.14732,5.65105,3.62629,2.40921,center,streets,5,0
0.1109,1.34203,0.99836,4.27489,2.76816,1.90659,1.42782,1.24336,center,streets,5,1
0.08267,1.27475,0.99953,7.08418,4.57504,2.76697,1.8003,1.3544,center,streets,5,2
0.05685,1.32176,0.99879,12.09146,7.98743,4.64454,2.77526,2.12067,center,streets,6,0
0.11378,1.35195,0.99612,4.11568,2.60362,1.73541,1.28129,1.1392,center,streets,6,1
0.11491,1.35761,0.9988,5.26276,3.64715,2.4101,1.61609,1.19162,center,streets,6,2
0.07926,1.32769,0.99905,7.60266,4.91225,2.97836,2.02339,1.55107,center,streets,7,0
0.10115,1.33102,0.99831,4.7107,2.88188,1.94282,1.49793,1.25995,center,streets,7,1
0.14326,1.45342,0.99991,3.94752,2.94174,2.14273,1.57118,1.19465,center,streets,7,2
0.13802,1.49256,0.99987,5.00519,3.87028,2.80236,2.06026,1.50028,center,streets,8,0
0.21616,1.5805,0.99893,3.12163,2.54903,2.16473,1.82321,1.36156,center,streets,8,1
0.18922,1.52052,0.99947,3.66297,2.92078,2.38549,1.90079,1.46692,center,streets,8,2
0.15869,1.47033,0.99988,4.70982,3.64125,2.51138,1.68861,1.20522,center,streets,9,0
0.17054,1.51909,0.99897,3.78846,2.87797,2.09913,1.59794,1.20853,center,streets,9,1
0.14168,1.48096,0.99982,4.8291,3.87689,3.11786,2.35654,1.74625,center,streets,9,2
0.13933,1.38872,0.99949,5.03625,4.02227,3.07522,1.94712,1.41086,center,streets,10,0
0.20946,1.48961,0.99899,3.60092,2.96649,2.37699,1.64412,1.24928,center,streets,10,1
0.15261,1.42475,0.99945,4.73536,3.71958,2.69305,1.76155,1.3262,center,streets,10,2
0.08082,1.2772,0.99696,5.73157,3.34039,1.9577,1.39806,1.16247,center,streets,11,0
0.13354,1.35678,0.99769,4.71089,3.2429,2.02482,1.39591,1.14172,center,streets,11,1
0.19208,1.4671,0.99881,3.82519,2.97225,2.25097,1.64353,1.20668,center,streets,11,2
0.16792,1.45974,0.99982,4.29905,3.4008,2.65192,1.93582,1.33601,center,streets,12,0
0.22523,1.52203,0.99948,3.52439,3.00558,2.52964,2.06428,1.5133,center,streets,12,1
0.16162,1.43589,0.99932,4.2688,3.33785,2.33854,1.57286,1.19741,center,streets,12,2
0.12845,1.35697,0.99943,5.27653,3.51568,2.1293,1.40148,1.11266,center,streets,13,0
0.15331,1.46062,0.99955,4.87145,3.49385,2.24713,1.53294,1.17261,center,streets,13,1
0.13904,1.51126,0.99988,5.68754,4.65766,3.72504,2.9423,2.07616,center,streets,13,2
0.12702,1.38583,0.99793,5.86736,4.49727,3.15092,2.09874,1.37044,center,streets,14,0
0.13101,1.47282,0.99936,5.83221,4.39606,3.00678,2.08054,1.43881,center,streets,14,1
0.14274,1.5389,0.99987,5.20543,4.34244,3.39389,2.52529,1.76198,center,streets,14,2
0.10683,1.39601,0.9985,6.88216,5.54074,4.27886,2.96001,2.00823,center,streets,15,0
0.10989,1.56312,0.99832,7.72698,6.88935,6.01265,5.04775,4.21982,center,streets,15,1
